,aid_from,aid_to,step_from,step_to,function,evaluate,predict_action,
0,a11,a12,0,0,b11,tp,click,
1,a11,a12,1,1,b11,tp,send_keys_and_enter,
2,a11,a12,2,2,b11,tp,wait_until_element_presence,
3,a11,a13,0,0,b11,tp,click,
4,a11,a13,1,1,b11,tp,send_keys_and_enter,
5,a11,a13,2,2,b11,tp,wait_until_element_presence,
6,a11,a14,0,1,b11,tp,click,
7,a11,a14,1,2,b11,tp,send_keys_and_enter,
8,a11,a14,2,3,b11,tp,wait_until_element_presence,
9,a11,a15,0,1,b11,tp,click,
10,a11,a15,1,2,b11,tp,send_keys_and_enter,
11,a11,a15,2,3,b11,tp,wait_until_element_presence,
12,a12,a11,0,0,b11,tp,click,
13,a12,a11,1,1,b11,tp,send_keys_and_enter,
14,a12,a11,2,2,b11,tp,wait_until_element_presence,
15,a12,a13,0,0,b11,tp,click,
16,a12,a13,1,1,b11,tp,send_keys_and_enter,
17,a12,a13,2,2,b11,tp,wait_until_element_presence,
18,a12,a14,0,1,b11,tp,click,
19,a12,a14,1,2,b11,tp,send_keys_and_enter,
20,a12,a14,2,3,b11,tp,wait_until_element_presence,
21,a12,a15,0,1,b11,tp,click,
22,a12,a15,1,2,b11,tp,send_keys_and_enter,
23,a12,a15,2,3,b11,tp,wait_until_element_presence,
24,a13,a11,0,0,b11,tp,click,
25,a13,a11,1,1,b11,tp,send_keys_and_enter,
26,a13,a11,2,2,b11,tp,wait_until_element_presence,
27,a13,a12,0,0,b11,tp,click,
28,a13,a12,1,1,b11,tp,send_keys_and_enter,
29,a13,a12,2,2,b11,tp,wait_until_element_presence,
30,a13,a14,0,1,b11,tp,click,
31,a13,a14,1,2,b11,tp,send_keys_and_enter,
32,a13,a14,2,3,b11,tp,wait_until_element_presence,
33,a13,a15,0,1,b11,tp,click,
34,a13,a15,1,2,b11,tp,send_keys_and_enter,
35,a13,a15,2,3,b11,tp,wait_until_element_presence,
36,a14,a11,0,-1,b11,tp,,
37,a14,a11,1,0,b11,tp,click,
38,a14,a11,2,1,b11,tp,send_keys_and_enter,
39,a14,a11,3,2,b11,tp,wait_until_element_presence,
40,a14,a12,0,-1,b11,tp,,
41,a14,a12,1,0,b11,tp,click,
42,a14,a12,2,1,b11,tp,send_keys_and_enter,
43,a14,a12,3,2,b11,tp,wait_until_element_presence,
