,aid_from,aid_to,step_from,step_to,function,type
0,a11,a12,0,0,b11,
1,a11,a12,1,1,b11,
2,a11,a12,2,2,b11,oracle
3,a11,a13,0,0,b11,
4,a11,a13,1,1,b11,
5,a11,a13,2,2,b11,oracle
6,a11,a14,0,1,b11,
7,a11,a14,1,2,b11,
8,a11,a14,2,3,b11,oracle
9,a11,a15,0,1,b11,
10,a11,a15,1,2,b11,
11,a11,a15,2,3,b11,oracle
12,a12,a11,0,0,b11,
13,a12,a11,1,1,b11,
14,a12,a11,2,2,b11,oracle
15,a12,a13,0,0,b11,
16,a12,a13,1,1,b11,
17,a12,a13,2,2,b11,oracle
18,a12,a14,0,1,b11,
19,a12,a14,1,2,b11,
20,a12,a14,2,3,b11,oracle
21,a12,a15,0,1,b11,
22,a12,a15,1,2,b11,
23,a12,a15,2,3,b11,oracle
24,a13,a11,0,0,b11,
25,a13,a11,1,1,b11,
26,a13,a11,2,2,b11,oracle
27,a13,a12,0,0,b11,
28,a13,a12,1,1,b11,
29,a13,a12,2,2,b11,oracle
30,a13,a14,0,1,b11,
31,a13,a14,1,2,b11,
32,a13,a14,2,3,b11,oracle
33,a13,a15,0,1,b11,
34,a13,a15,1,2,b11,
35,a13,a15,2,3,b11,oracle
36,a14,a11,0,-1,b11,
37,a14,a11,1,0,b11,
38,a14,a11,2,1,b11,
39,a14,a11,3,2,b11,oracle
40,a14,a12,0,-1,b11,
41,a14,a12,1,0,b11,
42,a14,a12,2,1,b11,
43,a14,a12,3,2,b11,oracle
44,a14,a13,0,-1,b11,
45,a14,a13,1,0,b11,
46,a14,a13,2,1,b11,
47,a14,a13,3,2,b11,oracle
48,a14,a15,0,0,b11,
49,a14,a15,1,1,b11,
50,a14,a15,2,2,b11,
51,a14,a15,3,3,b11,oracle
52,a15,a11,0,-1,b11,
53,a15,a11,1,0,b11,
54,a15,a11,2,1,b11,
55,a15,a11,3,2,b11,oracle
56,a15,a12,0,-1,b11,
57,a15,a12,1,0,b11,
58,a15,a12,2,1,b11,
59,a15,a12,3,2,b11,oracle
60,a15,a13,0,-1,b11,
61,a15,a13,1,0,b11,
62,a15,a13,2,1,b11,
63,a15,a13,3,2,b11,oracle
64,a15,a14,0,0,b11,
65,a15,a14,1,1,b11,
66,a15,a14,2,2,b11,
67,a15,a14,3,3,b11,oracle
68,a11,a12,0,0,b12,
69,a11,a12,1,1,b12,
70,a11,a12,2,2,b12,oracle
71,a11,a12,3,3,b12,
72,a11,a12,4,4,b12,oracle
73,a11,a12,5,5,b12,SYS_EVENT
74,a11,a12,6,6,b12,oracle
75,a11,a13,0,0,b12,
76,a11,a13,1,1,b12,
77,a11,a13,2,2,b12,oracle
78,a11,a13,3,3,b12,
79,a11,a13,4,4,b12,oracle
80,a11,a13,5,5,b12,SYS_EVENT
81,a11,a13,6,6,b12,oracle
82,a11,a14,0,1,b12,
83,a11,a14,1,2,b12,
84,a11,a14,2,3,b12,oracle
85,a11,a14,3,4,b12,
86,a11,a14,4,5,b12,oracle
87,a11,a14,5,6,b12,SYS_EVENT
88,a11,a14,6,7,b12,oracle
89,a11,a15,0,1,b12,
90,a11,a15,1,2,b12,
91,a11,a15,2,3,b12,oracle
92,a11,a15,3,4,b12,
93,a11,a15,4,5,b12,oracle
94,a11,a15,5,6,b12,SYS_EVENT
95,a11,a15,6,7,b12,oracle
96,a12,a11,0,0,b12,
97,a12,a11,1,1,b12,
98,a12,a11,2,2,b12,oracle
99,a12,a11,3,3,b12,
100,a12,a11,4,4,b12,oracle
101,a12,a11,5,5,b12,SYS_EVENT
102,a12,a11,6,6,b12,oracle
103,a12,a13,0,0,b12,
104,a12,a13,1,1,b12,
105,a12,a13,2,2,b12,oracle
106,a12,a13,3,3,b12,
107,a12,a13,4,4,b12,oracle
108,a12,a13,5,5,b12,SYS_EVENT
109,a12,a13,6,6,b12,oracle
110,a12,a14,0,1,b12,
111,a12,a14,1,2,b12,
112,a12,a14,2,3,b12,oracle
113,a12,a14,3,4,b12,
114,a12,a14,4,5,b12,oracle
115,a12,a14,5,6,b12,SYS_EVENT
116,a12,a14,6,7,b12,oracle
117,a12,a15,0,1,b12,
118,a12,a15,1,2,b12,
119,a12,a15,2,3,b12,oracle
120,a12,a15,3,4,b12,
121,a12,a15,4,5,b12,oracle
122,a12,a15,5,6,b12,SYS_EVENT
123,a12,a15,6,7,b12,oracle
124,a13,a11,0,0,b12,
125,a13,a11,1,1,b12,
126,a13,a11,2,2,b12,oracle
127,a13,a11,3,3,b12,
128,a13,a11,4,4,b12,oracle
129,a13,a11,5,5,b12,SYS_EVENT
130,a13,a11,6,6,b12,oracle
131,a13,a12,0,0,b12,
132,a13,a12,1,1,b12,
133,a13,a12,2,2,b12,oracle
134,a13,a12,3,3,b12,
135,a13,a12,4,4,b12,oracle
136,a13,a12,5,5,b12,SYS_EVENT
137,a13,a12,6,6,b12,oracle
138,a13,a14,0,1,b12,
139,a13,a14,1,2,b12,
140,a13,a14,2,3,b12,oracle
141,a13,a14,3,4,b12,
142,a13,a14,4,5,b12,oracle
